fecha,entidad,errores
2025-02-08,BancoPromocioK,30
2025-02-08,BancoRestauraL,2
2025-02-08,BancoFamilia M,7
2025-02-08,BancoInstalacN,11
2025-02-08,BancoSolucionQ,0
2025-02-08,BancoJaén y DR,0
2025-02-08,BancoToribio T,1
2025-02-08,BancoTirado yU,153
2025-02-08,BancoTransporV,179
2025-02-08,BancoFamilia W,0
2025-02-08,BancoServicioY,8
2025-02-08,BancoHotel EsZ,243
2025-02-08,BancoTranspor[,0
2025-02-08,BancoMinería \,2
2025-02-08,BancoCéspedes],0
2025-02-08,BancoHotel Me^,24
2025-02-08,BancoConstruc_,8
2025-02-08,BancoInmobili`,13
2025-02-08,BancoMaximinoa,0
2025-02-08,BancoGiner y b,3
2025-02-08,BancoBanco Cac,2
2025-02-08,BancoValero Cd,11
2025-02-08,BancoHnos Este,10
2025-02-08,BancoHermanosf,5
2025-02-08,BancoFamilia g,4
2025-02-08,BancoRestaurah,178
2025-02-08,BancoAristidej,52
2025-02-08,BancoMinería k,0
2025-02-08,BancoGrupo Anl,321
2025-02-08,BancoDistribum,30
2025-02-08,BancoHotel MOn,0
2025-02-08,BancoManufactp,41
2025-02-08,BancoAtienza q,5
2025-02-08,BancoGodoy y r,14
2025-02-08,BancoZabala ys,0
2025-02-08,BancoFinanzasv,2
2025-02-08,BancoPlaza y w,217
2025-02-08,BancoLago y Cy,8
2025-02-08,BancoTalleresz,6
2025-02-08,BancoInmobili|,0
2025-02-08,BancoInmobili},2
2025-02-08,BancoCompañía~,5
2025-02-08,BancoInfraest,9
2025-02-08,BancoQuiroga ,25
2025-02-08,BancoPromocio,8
2025-02-08,BancoSolucion,8
2025-02-08,BancoRestaura,4
2025-02-08,BancoSalomón ,1
2025-02-08,BancoCatalán ,53
2025-02-08,BancoFinanzas,19
2025-02-08,BancoValero y,2
2025-02-08,BancoGrupo Po,11
2025-02-08,BancoBaudelio,2
2025-02-08,BancoBlázquez,0
2025-02-08,BancoDesarrol,5
2025-02-08,BancoFamilia ,12
2025-02-08,BancoCelia Sa,1442
2025-02-08,BancoPriscila,54
2025-02-08,BancoGuerrero,18
2025-02-08,BancoVera y M,22
2025-02-08,BancoTranspor,0
2025-02-08,BancoGálvez y,47
2025-02-08,BancoBelda y ,4
2025-02-08,BancoRosalina,73
2025-02-08,BancoFarmaceú,1
2025-02-08,BancoConstruc,0
2025-02-08,BancoCastejón,3
2025-02-08,BancoMéndez &,3
2025-02-08,BancoFinanzas ,2
2025-02-08,BancoBanco Al¡,0
2025-02-08,BancoConstruc£,0
2025-02-08,BancoHermanos¤,11
2025-02-08,BancoGrupo So¥,7
2025-02-08,BancoDespacho¦,1
2025-02-08,BancoNico Flo§,5
2025-02-08,BancoComercia¨,33
2025-02-08,BancoLinares ©,52
2025-02-08,BancoMacias yª,113
2025-02-08,BancoHermanos«,27
2025-02-08,BancoInstalac¬,58
2025-02-08,BancoGrupo Bo®,3
2025-02-08,BancoDesarrol¯,1
2025-02-08,BancoGoñi y M°,7
2025-02-08,BancoCarbajo ²,0
2025-02-08,BancoSuminist³,7
2025-02-08,BancoBaños & µ,6
2025-02-08,BancoHotel HJ¶,4
2025-02-08,BancoTecnolog·,22
2025-02-08,BancoFranco y¸,12
2025-02-08,BancoFarmaceú¹,2
2025-02-08,BancoCarrerasº,8
2025-02-08,BancoDesarrol»,14
2025-02-08,BancoDesarrol¼,8
2025-02-08,BancoMorales ½,3
2025-02-08,BancoHnos Sec¾,16
2025-02-08,BancoVillalba¿,7
2025-02-08,BancoDespachoÀ,4
2025-02-08,BancoFerrán yÁ,18
2025-02-08,BancoEspaña yÂ,62
2025-02-08,BancoPromocioÃ,14
2025-02-08,BancoLourdes Ç,4
2025-02-08,BancoFamilia È,1
2025-02-08,BancoAlimentaÉ,13
2025-02-08,BancoJuliá y Ê,9
2025-02-08,BancoSolucionË,19
2025-02-08,BancoRódenas Í,5
2025-02-08,BancoCabeza yÎ,3
2025-02-08,BancoBanca PrÏ,0
2025-02-08,BancoLogísticÐ,34
2025-02-08,BancoBanco ArÑ,13
2025-02-08,BancoGodoy y Ò,5
2025-02-08,BancoSevillanÔ,6
2025-02-08,BancoFarmaceúÕ,2
2025-02-08,BancoCompañíaÖ,4
2025-02-08,BancoSolucionÙ,15
2025-02-08,BancoMoraledaÜ,6
2025-02-08,BancoTeobaldoÝ,6
2025-02-08,BancoFernandoà,0
2025-02-08,BancoIndustriá,30
2025-02-08,BancoBanco XSâ,4
2025-02-08,BancoCompañíaä,0
2025-02-08,BancoBanca Pré,4
2025-02-08,BancoHermanosì,17
2025-02-08,BancoTecnologĀ,0
2025-02-08,BancoCastro yĉ,13
2025-02-09,BancoMinería A,310
2025-02-09,BancoLogísticC,5
2025-02-09,BancoDistribuD,0
2025-02-09,BancoPromocioE,178
2025-02-09,BancoTransporF,20
2025-02-09,BancoRivero yG,309
2025-02-09,BancoRestauraH,576
2025-02-09,BancoSolucionJ,104
2025-02-09,BancoPromocioK,15
2025-02-09,BancoRestauraL,6
2025-02-09,BancoFamilia M,15
2025-02-09,BancoInstalacN,15
2025-02-09,BancoJaén y DR,4
2025-02-09,BancoToribio T,5
2025-02-09,BancoTirado yU,102
2025-02-09,BancoTransporV,211
2025-02-09,BancoFamilia W,0
2025-02-09,BancoServicioY,6
2025-02-09,BancoHotel EsZ,209
2025-02-09,BancoMinería \,0
2025-02-09,BancoCéspedes],15
2025-02-09,BancoHotel Me^,13
2025-02-09,BancoConstruc_,6
2025-02-09,BancoInmobili`,24
2025-02-09,BancoMaximinoa,3
2025-02-09,BancoGiner y b,5
2025-02-09,BancoBanco Cac,6
2025-02-09,BancoValero Cd,2
2025-02-09,BancoHnos Este,0
2025-02-09,BancoHermanosf,14
2025-02-09,BancoRestaurah,160
2025-02-09,BancoAristidej,49
2025-02-09,BancoMinería k,30
2025-02-09,BancoGrupo Anl,221
2025-02-09,BancoDistribum,13
2025-02-09,BancoHotel MOn,12
2025-02-09,BancoHnos Chao,0
2025-02-09,BancoManufactp,9
2025-02-09,BancoAtienza q,2
2025-02-09,BancoGodoy y r,69
2025-02-09,BancoZabala ys,6
2025-02-09,BancoFinanzasv,1
2025-02-09,BancoPlaza y w,57
2025-02-09,BancoLago y Cy,19
2025-02-09,BancoTalleresz,7
2025-02-09,BancoInmobili|,5
2025-02-09,BancoCompañía~,12
2025-02-09,BancoInfraest,2
2025-02-09,BancoQuiroga ,47
2025-02-09,BancoPromocio,2
2025-02-09,BancoSolucion,4
2025-02-09,BancoRestaura,10
2025-02-09,BancoSalomón ,3
2025-02-09,BancoCatalán ,0
2025-02-09,BancoFinanzas,13
2025-02-09,BancoGrupo Po,4
2025-02-09,BancoBaudelio,4
2025-02-09,BancoBlázquez,0
2025-02-09,BancoDesarrol,1
2025-02-09,BancoFamilia ,6
2025-02-09,BancoCelia Sa,0
2025-02-09,BancoPriscila,59
2025-02-09,BancoGuerrero,28
2025-02-09,BancoVera y M,55
2025-02-09,BancoTranspor,134
2025-02-09,BancoGálvez y,19
2025-02-09,BancoBelda y ,9
2025-02-09,BancoRosalina,16
2025-02-09,BancoFarmaceú,2
2025-02-09,BancoConstruc,2
2025-02-09,BancoCastejón,5
2025-02-09,BancoMéndez &,4
2025-02-09,BancoFinanzas ,3
2025-02-09,BancoBanco Al¡,120
2025-02-09,BancoDiaz y a¢,0
2025-02-09,BancoConstruc£,73
2025-02-09,BancoHermanos¤,13
2025-02-09,BancoGrupo So¥,4
2025-02-09,BancoDespacho¦,1
2025-02-09,BancoNico Flo§,2
2025-02-09,BancoComercia¨,11
2025-02-09,BancoMacias yª,309
2025-02-09,BancoHermanos«,25
2025-02-09,BancoInstalac¬,51
2025-02-09,BancoGrupo Bo®,1
2025-02-09,BancoDesarrol¯,0
2025-02-09,BancoGoñi y M°,6
2025-02-09,BancoInversio±,4
2025-02-09,BancoCarbajo ²,18
2025-02-09,BancoSuminist³,5
2025-02-09,BancoBaños & µ,4
2025-02-09,BancoHotel HJ¶,3
2025-02-09,BancoTecnolog·,38
2025-02-09,BancoFranco y¸,2
2025-02-09,BancoFarmaceú¹,2
2025-02-09,BancoCarrerasº,7
2025-02-09,BancoDesarrol»,8
2025-02-09,BancoMorales ½,2
2025-02-09,BancoHnos Sec¾,17
2025-02-09,BancoVillalba¿,16
2025-02-09,BancoDespachoÀ,0
2025-02-09,BancoFerrán yÁ,16
2025-02-09,BancoEspaña yÂ,184
2025-02-09,BancoPromocioÃ,12
2025-02-09,BancoRestauraÆ,1
2025-02-09,BancoLourdes Ç,3
2025-02-09,BancoAlimentaÉ,0
2025-02-09,BancoJuliá y Ê,24
2025-02-09,BancoSolucionË,26
2025-02-09,BancoRódenas Í,8
2025-02-09,BancoCabeza yÎ,0
2025-02-09,BancoBanca PrÏ,1
2025-02-09,BancoLogísticÐ,91
2025-02-09,BancoBanco ArÑ,8
2025-02-09,BancoGodoy y Ò,5
2025-02-09,BancoSevillanÔ,8
2025-02-09,BancoFarmaceúÕ,9
2025-02-09,BancoCompañíaÖ,4
2025-02-09,BancoTecnologØ,2
2025-02-09,BancoSolucionÙ,14
2025-02-09,BancoComerciaÛ,1
2025-02-09,BancoMoraledaÜ,5
2025-02-09,BancoTeobaldoÝ,10
2025-02-09,BancoTecnologÞ,0
2025-02-09,BancoIndustriá,0
2025-02-09,BancoBanco XSâ,1
2025-02-09,BancoCompañíaä,0
2025-02-09,BancoMayte Coæ,1
2025-02-09,BancoCompañíaè,0
2025-02-09,BancoBanca Pré,5
2025-02-09,BancoHermanosì,17
2025-02-09,BancoTecnologĀ,0
2025-02-10,BancoMinería A,183
2025-02-10,BancoLogísticC,11
2025-02-10,BancoPromocioE,330
2025-02-10,BancoTransporF,12
2025-02-10,BancoRivero yG,317
2025-02-10,BancoRestauraH,0
2025-02-10,BancoBanca PrI,4
2025-02-10,BancoSolucionJ,130
2025-02-10,BancoPromocioK,24
2025-02-10,BancoRestauraL,4
2025-02-10,BancoFamilia M,12
2025-02-10,BancoInstalacN,0
2025-02-10,BancoInmobiliP,1
2025-02-10,BancoJaén y DR,10
2025-02-10,BancoConstrucS,4
2025-02-10,BancoToribio T,0
2025-02-10,BancoTirado yU,98
2025-02-10,BancoTransporV,94
2025-02-10,BancoFamilia W,0
2025-02-10,BancoPromocioX,0
2025-02-10,BancoServicioY,13
2025-02-10,BancoHotel EsZ,365
2025-02-10,BancoTranspor[,3
2025-02-10,BancoMinería \,14
2025-02-10,BancoCéspedes],26
2025-02-10,BancoHotel Me^,5
2025-02-10,BancoConstruc_,12
2025-02-10,BancoInmobili`,0
2025-02-10,BancoMaximinoa,8
2025-02-10,BancoGiner y b,5
2025-02-10,BancoBanco Cac,4
2025-02-10,BancoValero Cd,5
2025-02-10,BancoHnos Este,0
2025-02-10,BancoHermanosf,16
2025-02-10,BancoFamilia g,2
2025-02-10,BancoRestaurah,160
2025-02-10,BancoAristidej,55
2025-02-10,BancoMinería k,30
2025-02-10,BancoGrupo Anl,87
2025-02-10,BancoDistribum,27
2025-02-10,BancoHotel MOn,6
2025-02-10,BancoHnos Chao,3
2025-02-10,BancoManufactp,16
2025-02-10,BancoAtienza q,6
2025-02-10,BancoGodoy y r,22
2025-02-10,BancoZabala ys,3
2025-02-10,BancoBanca Pru,4
2025-02-10,BancoFinanzasv,2
2025-02-10,BancoPlaza y w,79
2025-02-10,BancoLago y Cy,10
2025-02-10,BancoTalleresz,11
2025-02-10,BancoRosa Sol{,20
2025-02-10,BancoInmobili|,0
2025-02-10,BancoCompañía~,3
2025-02-10,BancoInfraest,0
2025-02-10,BancoQuiroga ,25
2025-02-10,BancoTalleres,0
2025-02-10,BancoPromocio,1
2025-02-10,BancoSolucion,10
2025-02-10,BancoRestaura,9
2025-02-10,BancoSalomón ,1
2025-02-10,BancoCatalán ,0
2025-02-10,BancoFinanzas,11
2025-02-10,BancoValero y,0
2025-02-10,BancoGrupo Po,9
2025-02-10,BancoBaudelio,3
2025-02-10,BancoBlázquez,0
2025-02-10,BancoDesarrol,7
2025-02-10,BancoFamilia ,12
2025-02-10,BancoCelia Sa,0
2025-02-10,BancoPriscila,34
2025-02-10,BancoGuerrero,14
2025-02-10,BancoVera y M,55
2025-02-10,BancoTranspor,27
2025-02-10,BancoGálvez y,29
2025-02-10,BancoBelda y ,3
2025-02-10,BancoRosalina,19
2025-02-10,BancoFarmaceú,3
2025-02-10,BancoConstruc,14
2025-02-10,BancoCastejón,2
2025-02-10,BancoMéndez &,5
2025-02-10,BancoFinanzas ,2
2025-02-10,BancoBanco Al¡,0
2025-02-10,BancoDiaz y a¢,20
2025-02-10,BancoConstruc£,0
2025-02-10,BancoHermanos¤,22
2025-02-10,BancoGrupo So¥,6
2025-02-10,BancoComercia¨,30
2025-02-10,BancoLinares ©,6
2025-02-10,BancoMacias yª,301
2025-02-10,BancoHermanos«,20
2025-02-10,BancoInstalac¬,37
2025-02-10,BancoGoñi y M°,7
2025-02-10,BancoInversio±,4
2025-02-10,BancoCarbajo ²,13
2025-02-10,BancoSuminist³,9
2025-02-10,BancoBaños & µ,7
2025-02-10,BancoHotel HJ¶,1
2025-02-10,BancoTecnolog·,63
2025-02-10,BancoFranco y¸,21
2025-02-10,BancoFarmaceú¹,1
2025-02-10,BancoDesarrol»,14
2025-02-10,BancoDesarrol¼,12
2025-02-10,BancoHnos Sec¾,9
2025-02-10,BancoVillalba¿,3
2025-02-10,BancoDespachoÀ,3
2025-02-10,BancoFerrán yÁ,0
2025-02-10,BancoEspaña yÂ,152
2025-02-10,BancoPromocioÃ,21
2025-02-10,BancoSuministÅ,4
2025-02-10,BancoLourdes Ç,0
2025-02-10,BancoFamilia È,2
2025-02-10,BancoAlimentaÉ,16
2025-02-10,BancoJuliá y Ê,14
2025-02-10,BancoSolucionË,44
2025-02-10,BancoRódenas Í,4
2025-02-10,BancoCabeza yÎ,10
2025-02-10,BancoBanca PrÏ,8
2025-02-10,BancoLogísticÐ,0
2025-02-10,BancoGodoy y Ò,3
2025-02-10,BancoEmperatrÓ,7
2025-02-10,BancoSevillanÔ,8
2025-02-10,BancoFarmaceúÕ,1
2025-02-10,BancoCompañíaÖ,2
2025-02-10,BancoTecnologØ,3
2025-02-10,BancoSolucionÙ,3
2025-02-10,BancoMoraledaÜ,0
2025-02-10,BancoTeobaldoÝ,4
2025-02-10,BancoIndustriá,63
2025-02-10,BancoBanco XSâ,21
2025-02-10,BancoCompañíaä,28
2025-02-10,BancoMayte Coæ,2
2025-02-10,BancoCompañíaè,2
2025-02-10,BancoBanca Pré,9
2025-02-10,BancoHermanosì,22
2025-02-10,BancoTecnologĀ,4
2025-02-10,BancoCastro yĉ,0
2025-02-11,BancoMinería A,164
2025-02-11,BancoLogísticC,8
2025-02-11,BancoPromocioE,240
2025-02-11,BancoTransporF,0
2025-02-11,BancoRivero yG,387
2025-02-11,BancoRestauraH,236
2025-02-11,BancoBanca PrI,5
2025-02-11,BancoSolucionJ,177
2025-02-11,BancoPromocioK,28
2025-02-11,BancoRestauraL,21
2025-02-11,BancoFamilia M,7
2025-02-11,BancoInstalacN,10
2025-02-11,BancoInmobiliP,0
2025-02-11,BancoSolucionQ,0
2025-02-11,BancoJaén y DR,13
2025-02-11,BancoToribio T,8
2025-02-11,BancoTirado yU,35
2025-02-11,BancoTransporV,123
2025-02-11,BancoFamilia W,0
2025-02-11,BancoPromocioX,4
2025-02-11,BancoServicioY,5
2025-02-11,BancoHotel EsZ,245
2025-02-11,BancoTranspor[,9
2025-02-11,BancoMinería \,0
2025-02-11,BancoCéspedes],21
2025-02-11,BancoHotel Me^,10
2025-02-11,BancoConstruc_,2
2025-02-11,BancoInmobili`,6
2025-02-11,BancoMaximinoa,10
2025-02-11,BancoGiner y b,4
2025-02-11,BancoBanco Cac,8
2025-02-11,BancoValero Cd,26
2025-02-11,BancoHnos Este,3
2025-02-11,BancoHermanosf,17
2025-02-11,BancoFamilia g,4
2025-02-11,BancoRestaurah,157
2025-02-11,BancoAristidej,42
2025-02-11,BancoMinería k,28
2025-02-11,BancoGrupo Anl,272
2025-02-11,BancoDistribum,71
2025-02-11,BancoHotel MOn,0
2025-02-11,BancoManufactp,17
2025-02-11,BancoAtienza q,4
2025-02-11,BancoGodoy y r,66
2025-02-11,BancoZabala ys,11
2025-02-11,BancoBanca Pru,1
2025-02-11,BancoFinanzasv,1
2025-02-11,BancoPlaza y w,70
2025-02-11,BancoLago y Cy,10
2025-02-11,BancoTalleresz,9
2025-02-11,BancoRosa Sol{,2
2025-02-11,BancoInmobili|,1
2025-02-11,BancoCompañía~,6
2025-02-11,BancoInfraest,0
2025-02-11,BancoQuiroga ,55
2025-02-11,BancoTalleres,8
2025-02-11,BancoPromocio,7
2025-02-11,BancoSolucion,8
2025-02-11,BancoRestaura,1
2025-02-11,BancoSalomón ,2
2025-02-11,BancoCatalán ,0
2025-02-11,BancoFinanzas,19
2025-02-11,BancoValero y,3
2025-02-11,BancoGrupo Po,9
2025-02-11,BancoBaudelio,0
2025-02-11,BancoBlázquez,0
2025-02-11,BancoDesarrol,2
2025-02-11,BancoFamilia ,12
2025-02-11,BancoPriscila,50
2025-02-11,BancoGuerrero,9
2025-02-11,BancoVera y M,74
2025-02-11,BancoTranspor,6
2025-02-11,BancoGálvez y,24
2025-02-11,BancoBelda y ,5
2025-02-11,BancoRosalina,6
2025-02-11,BancoConstruc,27
2025-02-11,BancoCastejón,0
2025-02-11,BancoMéndez &,6
2025-02-11,BancoBanco Al¡,0
2025-02-11,BancoDiaz y a¢,4
2025-02-11,BancoConstruc£,0
2025-02-11,BancoHermanos¤,10
2025-02-11,BancoGrupo So¥,6
2025-02-11,BancoDespacho¦,0
2025-02-11,BancoNico Flo§,0
2025-02-11,BancoComercia¨,32
2025-02-11,BancoLinares ©,5
2025-02-11,BancoMacias yª,242
2025-02-11,BancoHermanos«,34
2025-02-11,BancoInstalac¬,18
2025-02-11,BancoGrupo Bo®,1
2025-02-11,BancoGoñi y M°,11
2025-02-11,BancoInversio±,2
2025-02-11,BancoCarbajo ²,6
2025-02-11,BancoSuminist³,16
2025-02-11,BancoBaños & µ,6
2025-02-11,BancoHotel HJ¶,12
2025-02-11,BancoTecnolog·,47
2025-02-11,BancoFranco y¸,11
2025-02-11,BancoDesarrol»,18
2025-02-11,BancoDesarrol¼,5
2025-02-11,BancoHnos Sec¾,24
2025-02-11,BancoVillalba¿,18
2025-02-11,BancoFerrán yÁ,3
2025-02-11,BancoEspaña yÂ,56
2025-02-11,BancoPromocioÃ,38
2025-02-11,BancoSuministÅ,7
2025-02-11,BancoLourdes Ç,7
2025-02-11,BancoFamilia È,7
2025-02-11,BancoAlimentaÉ,0
2025-02-11,BancoJuliá y Ê,0
2025-02-11,BancoSolucionË,14
2025-02-11,BancoRódenas Í,13
2025-02-11,BancoBanca PrÏ,1
2025-02-11,BancoLogísticÐ,20
2025-02-11,BancoBanco ArÑ,58
2025-02-11,BancoGodoy y Ò,8
2025-02-11,BancoEmperatrÓ,8
2025-02-11,BancoSevillanÔ,15
2025-02-11,BancoFarmaceúÕ,3
2025-02-11,BancoCompañíaÖ,7
2025-02-11,BancoTecnologØ,0
2025-02-11,BancoSolucionÙ,10
2025-02-11,BancoMinería Ú,4
2025-02-11,BancoTeobaldoÝ,8
2025-02-11,BancoTecnologÞ,2
2025-02-11,BancoIndustriß,3
2025-02-11,BancoIndustriá,80
2025-02-11,BancoCompañíaä,9
2025-02-11,BancoBanca Pré,4
2025-02-11,BancoHermanosì,24
2025-02-11,BancoColl y Eí,23
2025-02-11,BancoTecnologĀ,7
2025-02-11,BancoCastro yĉ,1
2025-02-12,BancoMinería A,675
2025-02-12,BancoLogísticC,4
2025-02-12,BancoDistribuD,0
2025-02-12,BancoPromocioE,292
2025-02-12,BancoTransporF,9
2025-02-12,BancoRivero yG,577
2025-02-12,BancoRestauraH,103
2025-02-12,BancoBanca PrI,3
2025-02-12,BancoSolucionJ,136
2025-02-12,BancoPromocioK,34
2025-02-12,BancoRestauraL,8
2025-02-12,BancoFamilia M,15
2025-02-12,BancoInstalacN,8
2025-02-12,BancoInmobiliP,3
2025-02-12,BancoSolucionQ,0
2025-02-12,BancoJaén y DR,11
2025-02-12,BancoConstrucS,9
2025-02-12,BancoToribio T,2
2025-02-12,BancoTirado yU,85
2025-02-12,BancoTransporV,126
2025-02-12,BancoFamilia W,23
2025-02-12,BancoServicioY,14
2025-02-12,BancoHotel EsZ,147
2025-02-12,BancoTranspor[,6
2025-02-12,BancoMinería \,5
2025-02-12,BancoCéspedes],17
2025-02-12,BancoHotel Me^,12
2025-02-12,BancoConstruc_,35
2025-02-12,BancoInmobili`,70
2025-02-12,BancoMaximinoa,3
2025-02-12,BancoGiner y b,1
2025-02-12,BancoBanco Cac,6
2025-02-12,BancoValero Cd,18
2025-02-12,BancoHnos Este,36
2025-02-12,BancoHermanosf,6
2025-02-12,BancoFamilia g,3
2025-02-12,BancoRestaurah,152
2025-02-12,BancoAristidej,16
2025-02-12,BancoMinería k,31
2025-02-12,BancoGrupo Anl,238
2025-02-12,BancoDistribum,36
2025-02-12,BancoHotel MOn,4
2025-02-12,BancoManufactp,101
2025-02-12,BancoAtienza q,8
2025-02-12,BancoGodoy y r,31
2025-02-12,BancoZabala ys,6
2025-02-12,BancoPlaza y w,86
2025-02-12,BancoLago y Cy,16
2025-02-12,BancoTalleresz,8
2025-02-12,BancoInmobili|,1
2025-02-12,BancoInmobili},2
2025-02-12,BancoCompañía~,9
2025-02-12,BancoInfraest,8
2025-02-12,BancoQuiroga ,32
2025-02-12,BancoTalleres,2
2025-02-12,BancoPromocio,5
2025-02-12,BancoSolucion,6
2025-02-12,BancoRestaura,2
2025-02-12,BancoSalomón ,8
2025-02-12,BancoCatalán ,21
2025-02-12,BancoFinanzas,0
2025-02-12,BancoSolucion,2
2025-02-12,BancoValero y,1
2025-02-12,BancoGrupo Po,12
2025-02-12,BancoBaudelio,2
2025-02-12,BancoDesarrol,5
2025-02-12,BancoFamilia ,0
2025-02-12,BancoPriscila,68
2025-02-12,BancoGuerrero,65
2025-02-12,BancoVera y M,41
2025-02-12,BancoTranspor,10
2025-02-12,BancoGálvez y,26
2025-02-12,BancoBelda y ,2
2025-02-12,BancoRosalina,6
2025-02-12,BancoFarmaceú,4
2025-02-12,BancoConstruc,0
2025-02-12,BancoCastejón,8
2025-02-12,BancoMéndez &,5
2025-02-12,BancoBanco Al¡,56
2025-02-12,BancoConstruc£,17
2025-02-12,BancoHermanos¤,16
2025-02-12,BancoGrupo So¥,14
2025-02-12,BancoDespacho¦,4
2025-02-12,BancoNico Flo§,1
2025-02-12,BancoComercia¨,33
2025-02-12,BancoLinares ©,7
2025-02-12,BancoMacias yª,272
2025-02-12,BancoHermanos«,34
2025-02-12,BancoInstalac¬,45
2025-02-12,BancoGrupo Bo®,1
2025-02-12,BancoGoñi y M°,22
2025-02-12,BancoInversio±,5
2025-02-12,BancoCarbajo ²,5
2025-02-12,BancoSuminist³,2
2025-02-12,BancoBaños & µ,8
2025-02-12,BancoHotel HJ¶,12
2025-02-12,BancoTecnolog·,45
2025-02-12,BancoFranco y¸,30
2025-02-12,BancoFarmaceú¹,2
2025-02-12,BancoCarrerasº,4
2025-02-12,BancoDesarrol»,17
2025-02-12,BancoDesarrol¼,3
2025-02-12,BancoMorales ½,4
2025-02-12,BancoHnos Sec¾,10
2025-02-12,BancoVillalba¿,41
2025-02-12,BancoDespachoÀ,5
2025-02-12,BancoFerrán yÁ,0
2025-02-12,BancoEspaña yÂ,96
2025-02-12,BancoPromocioÃ,18
2025-02-12,BancoRestauraÆ,0
2025-02-12,BancoLourdes Ç,2
2025-02-12,BancoFamilia È,19
2025-02-12,BancoAlimentaÉ,2
2025-02-12,BancoJuliá y Ê,22
2025-02-12,BancoSolucionË,20
2025-02-12,BancoRódenas Í,6
2025-02-12,BancoCabeza yÎ,0
2025-02-12,BancoBanca PrÏ,0
2025-02-12,BancoLogísticÐ,14
2025-02-12,BancoBanco ArÑ,7
2025-02-12,BancoGodoy y Ò,19
2025-02-12,BancoSevillanÔ,3
2025-02-12,BancoCompañíaÖ,8
2025-02-12,BancoTecnologØ,22
2025-02-12,BancoSolucionÙ,11
2025-02-12,BancoMoraledaÜ,2
2025-02-12,BancoTeobaldoÝ,9
2025-02-12,BancoIndustriá,63
2025-02-12,BancoBanco XSâ,7
2025-02-12,BancoBanca Pré,1
2025-02-12,BancoHermanosì,27
2025-02-12,BancoPascualaî,2
2025-02-12,BancoCastro yĉ,3
2025-02-13,BancoMinería A,39
2025-02-13,BancoFamilia B,0
2025-02-13,BancoLogísticC,49
2025-02-13,BancoDistribuD,0
2025-02-13,BancoPromocioE,55
2025-02-13,BancoTransporF,8
2025-02-13,BancoRivero yG,537
2025-02-13,BancoRestauraH,259
2025-02-13,BancoBanca PrI,11
2025-02-13,BancoSolucionJ,120
2025-02-13,BancoPromocioK,16
2025-02-13,BancoRestauraL,0
2025-02-13,BancoFamilia M,3
2025-02-13,BancoInstalacN,8
2025-02-13,BancoJaén y DR,9
2025-02-13,BancoToribio T,9
2025-02-13,BancoTirado yU,2
2025-02-13,BancoTransporV,264
2025-02-13,BancoFamilia W,0
2025-02-13,BancoServicioY,11
2025-02-13,BancoHotel EsZ,197
2025-02-13,BancoTranspor[,1
2025-02-13,BancoMinería \,10
2025-02-13,BancoCéspedes],9
2025-02-13,BancoHotel Me^,0
2025-02-13,BancoConstruc_,9
2025-02-13,BancoInmobili`,39
2025-02-13,BancoMaximinoa,20
2025-02-13,BancoGiner y b,3
2025-02-13,BancoValero Cd,3
2025-02-13,BancoHnos Este,20
2025-02-13,BancoHermanosf,64
2025-02-13,BancoFamilia g,1
2025-02-13,BancoRestaurah,172
2025-02-13,BancoAristidej,13
2025-02-13,BancoMinería k,2
2025-02-13,BancoGrupo Anl,198
2025-02-13,BancoDistribum,26
2025-02-13,BancoHotel MOn,32
2025-02-13,BancoHnos Chao,2
2025-02-13,BancoManufactp,141
2025-02-13,BancoAtienza q,6
2025-02-13,BancoGodoy y r,42
2025-02-13,BancoZabala ys,6
2025-02-13,BancoBanca Pru,0
2025-02-13,BancoFinanzasv,0
2025-02-13,BancoPlaza y w,93
2025-02-13,BancoLago y Cy,4
2025-02-13,BancoTalleresz,2
2025-02-13,BancoRosa Sol{,1
2025-02-13,BancoInmobili|,4
2025-02-13,BancoInmobili},0
2025-02-13,BancoCompañía~,3
2025-02-13,BancoInfraest,0
2025-02-13,BancoQuiroga ,42
2025-02-13,BancoTalleres,3
2025-02-13,BancoPromocio,14
2025-02-13,BancoSolucion,2
2025-02-13,BancoRestaura,2
2025-02-13,BancoSalomón ,3
2025-02-13,BancoCatalán ,83
2025-02-13,BancoFinanzas,12
2025-02-13,BancoValero y,1
2025-02-13,BancoGrupo Po,14
2025-02-13,BancoBaudelio,1
2025-02-13,BancoBlázquez,2
2025-02-13,BancoDesarrol,0
2025-02-13,BancoFamilia ,11
2025-02-13,BancoCelia Sa,154
2025-02-13,BancoPriscila,61
2025-02-13,BancoGuerrero,26
2025-02-13,BancoVera y M,50
2025-02-13,BancoTranspor,6
2025-02-13,BancoGálvez y,34
2025-02-13,BancoBelda y ,13
2025-02-13,BancoRosalina,10
2025-02-13,BancoFarmaceú,2
2025-02-13,BancoConstruc,0
2025-02-13,BancoCastejón,19
2025-02-13,BancoMéndez &,2
2025-02-13,BancoBanco Al¡,78
2025-02-13,BancoDiaz y a¢,3
2025-02-13,BancoConstruc£,45
2025-02-13,BancoHermanos¤,8
2025-02-13,BancoGrupo So¥,5
2025-02-13,BancoDespacho¦,2
2025-02-13,BancoNico Flo§,4
2025-02-13,BancoComercia¨,197
2025-02-13,BancoLinares ©,3
2025-02-13,BancoMacias yª,208
